Type,Context Level,Question
Paraphrase,Without Context,Paraphrase ข้อความใน customer review ให้เหมาะกับใช้ใน social post
Paraphrase,Without Context,ช่วย reword caption สำหรับ Instagram ให้ดู creative
Paraphrase,Light Context,ข้อความใน campaign brief นี้ดูเป็นทางการเกินไป ช่วย paraphrase ให้เหมาะกับกลุ่มเป้าหมายวัยรุ่น
Paraphrase,Light Context,เราต้องการปรับ copy ใน banner ad ให้ดู creative และดึงดูดสายตามากขึ้น ช่วย rewrite ให้หน่อย
Paraphrase,Light Context,ขอ paraphrase ข้อความใน email แจ้งโปรโมชั่น ให้ดูอบอุ่นและเป็นกันเองมากขึ้น
Paraphrase,Light Context,ช่วย rewrite product review ให้เหมาะกับใช้ใน Instagram story
Paraphrase,Light Context,ขอ paraphrase ข้อความใน internal memo ให้ดูสั้นและเข้าใจง่ายขึ้นสำหรับทีมงาน
Paraphrase,Light Context,ช่วย rewrite thank you note สำหรับลูกค้า B2B ให้ดูเป็นทางการ
Paraphrase,Light Context,ขอ paraphrase ข้อความใน press release ให้เป็น friendly tone สำหรับ Facebook post
Paraphrase,Light Context,ช่วย rewrite product announcement ให้เหมาะกับใช้ใน LINE OA
Paraphrase,Light Context,ขอ paraphrase ข้อความใน campaign announcement ให้ playful มากขึ้น
Paraphrase,Light Context,ช่วย rewrite FAQ ให้เหมาะกับใช้ใน email newsletter
Paraphrase,Light Context,ขอ paraphrase ข้อความใน thank you letter ให้ดูอบอุ่น
Paraphrase,Light Context,ช่วย rewrite copy ใน banner ad ให้เหมาะกับสินค้า fashion
Paraphrase,Light Context,ขอ paraphrase ข้อความใน product description ให้ดู luxury
Paraphrase,Light Context,ช่วย rewrite press release สำหรับสินค้า tech ให้ดู innovative
Paraphrase,Light Context,ขอ paraphrase ข้อความใน product launch ให้เหมาะกับใช้ใน Facebook
Paraphrase,Light Context,ช่วย rewrite thank you note สำหรับลูกค้ากลุ่ม B2B
Paraphrase,Light Context,ขอ paraphrase ข้อความใน campaign brief ให้เหมาะกับกลุ่มเป้าหมายวัยรุ่น
Paraphrase,Light Context,ช่วย rewrite product review ให้เหมาะกับใช้ใน Instagram story
Paraphrase,Light Context,ขอ paraphrase ข้อความใน email แจ้งโปรโมชั่น ให้ดู exclusive
Paraphrase,Light Context,ช่วย rewrite product description สำหรับสินค้า fashion ให้ดู luxury
Paraphrase,Light Context,ขอ paraphrase ข้อความใน campaign announcement ให้ดูสั้น กระชับ
Paraphrase,Light Context,ช่วย rewrite ข้อความใน press release ให้เหมาะกับใช้ใน media kit
Paraphrase,Light Context,ขอ paraphrase ข้อความใน customer review ให้เหมาะกับใช้ใน social post
Paraphrase,Light Context,ช่วย rewrite caption สำหรับ Instagram ให้ดู creative
Paraphrase,Light Context,ขอ paraphrase ข้อความใน thank you letter ให้ดูอบอุ่น
Paraphrase,Full Context,บริษัท fashion ต้องการปรับ product description สำหรับสินค้า limited edition ให้ดู luxury, creative, และ align กับ brand DNA ช่วย rewrite ให้ครบทุกจุดสำคัญ
Paraphrase,Full Context,ทีม marketing ได้รับ customer complaint ทาง social media ที่ใช้ถ้อยคำแรง ต้องการ paraphrase คำตอบให้ดูสุภาพ, ใส่ใจลูกค้า, และยังรักษา brand tone
Paraphrase,Full Context,บริษัท tech ต้องการ rewrite press release เดิมให้เหมาะกับใช้ใน LinkedIn โดยเน้น professional tone, concise, และใส่ keyword ด้าน innovation
Paraphrase,Full Context,ทีม content มีบทความยาวสำหรับ SEO แต่ต้องการ paraphrase ให้สั้นลงสำหรับใช้ใน email newsletter
Paraphrase,Full Context,ทีม PR ได้รับ interview transcript ของ CEO ที่พูดยาวมาก ต้องการ paraphrase ให้เป็น quote เด็ดๆ สำหรับใช้ใน media kit
Paraphrase,Full Context,บริษัท FMCG ต้องการ rewrite ข้อความใน campaign announcement ให้เหมาะกับใช้ใน LINE OA, Facebook, และ email โดยต้อง align กับ brand tone
Paraphrase,Full Context,ทีม creative ได้รับ feedback จากลูกค้า B2B เรื่อง product description ที่ดู technical เกินไป ต้องการ paraphrase ให้เข้าใจง่ายและดู friendly
Paraphrase,Full Context,บริษัทอสังหาฯ ต้องการ rewrite thank you letter สำหรับลูกค้าที่ซื้อบ้านใหม่ให้ดูอบอุ่นและเป็นกันเอง
Paraphrase,Full Context,ทีม marketing ได้รับ customer complaint เรื่องบริการ delivery ต้องการ paraphrase คำตอบให้สุภาพและใส่ใจลูกค้า
Paraphrase,Full Context,บริษัท tech ต้องการ rewrite product review จาก influencer ให้เหมาะกับใช้ใน Instagram story และ Facebook post
Paraphrase,Full Context,ทีม content มีบทความยาวสำหรับ SEO แต่ต้องการ paraphrase ให้สั้นลงสำหรับใช้ใน email newsletter
Paraphrase,Full Context,บริษัท fashion ต้องการปรับ product description สำหรับสินค้า limited edition ให้ดู luxury, creative, และ align กับ brand DNA ช่วย rewrite ให้ครบทุกจุดสำคัญ
Paraphrase,Full Context,ทีม marketing ได้รับ customer complaint ทาง social media ที่ใช้ถ้อยคำแรง ต้องการ paraphrase คำตอบให้ดูสุภาพ, ใส่ใจลูกค้า, และยังรักษา brand tone
Paraphrase,Full Context,บริษัท tech ต้องการ rewrite press release เดิมให้เหมาะกับใช้ใน LinkedIn โดยเน้น professional tone, concise, และใส่ keyword ด้าน innovation
Paraphrase,Full Context,ทีม PR ได้รับ interview transcript ของ CEO ที่พูดยาวมาก ต้องการ paraphrase ให้เป็น quote เด็ดๆ สำหรับใช้ใน media kit
Paraphrase,Full Context,บริษัท FMCG ต้องการ rewrite ข้อความใน campaign announcement ให้เหมาะกับใช้ใน LINE OA, Facebook, และ email โดยต้อง align กับ brand tone
Paraphrase,Full Context,ทีม creative ได้รับ feedback จากลูกค้า B2B เรื่อง product description ที่ดู technical เกินไป ต้องการ paraphrase ให้เข้าใจง่ายและดู friendly
Paraphrase,Full Context,บริษัทอสังหาฯ ต้องการ rewrite thank you letter สำหรับลูกค้าที่ซื้อบ้านใหม่ให้ดูอบอุ่นและเป็นกันเอง
Paraphrase,Full Context,ทีม marketing ได้รับ customer complaint เรื่องบริการ delivery ต้องการ paraphrase คำตอบให้สุภาพและใส่ใจลูกค้า
Paraphrase,Full Context,บริษัท tech ต้องการ rewrite product review จาก influencer ให้เหมาะกับใช้ใน Instagram story และ Facebook post
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็นลูกค้า ถามเรื่องโปรโมชั่นใหม่ของแบรนด์ fashion
Simulation Role Play as a Character,Without Context,Act as a client ขอสอบถาม timeline ของ campaign rollout
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็น influencer ขอข้อมูลเกี่ยวกับ product collaboration
Simulation Role Play as a Character,Without Context,Act as a boss ขอ update KPI ของ marketing team รอบนี้
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็นทีม creative ขอ feedback จาก marketing manager เรื่อง concept campaign
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็นลูกค้า ขอสอบถามเงื่อนไขการรับประกันสินค้า tech
Simulation Role Play as a Character,Without Context,Act as a partner agency ขอรายละเอียดของ campaign brief
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็น vendor ขอสอบถาม payment term สำหรับงาน event
Simulation Role Play as a Character,Without Context,Act as a team lead ขอ update เรื่อง budget allocation สำหรับ Q3 campaign
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็นลูกค้า corporate ขอเสนอแนะเกี่ยวกับ loyalty program
Simulation Role Play as a Character,Without Context,Act as a creative director ขอข้อมูลเกี่ยวกับ target group ของ campaign
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็นลูกค้า ถามเรื่องโปรโมชั่น flash sale ผ่าน LINE OA
Simulation Role Play as a Character,Without Context,Act as a sales rep ขอรายละเอียด product feature ใหม่
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็น partner ขอขอ marketing material สำหรับ joint campaign
Simulation Role Play as a Character,Without Context,Act as a client ขอ report performance ของ Facebook Ads
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็น influencer ขอขอข้อมูลเกี่ยวกับ compensation และ deliverable
Simulation Role Play as a Character,Without Context,Act as a boss ขอ roadmap สำหรับ Q4 marketing strategy
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็นลูกค้า ถามเรื่องการใช้ point ใน loyalty app
Simulation Role Play as a Character,Without Context,Act as a team lead ขอ feedback เรื่อง creative concept ใหม่
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็นลูกค้า B2B ขอใบเสนอราคาสำหรับ bulk order
Simulation Role Play as a Character,Without Context,Act as a PR manager ขอข้อมูลเกี่ยวกับ press release ล่าสุด
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็น partner ขอรายละเอียดเกี่ยวกับ co-promotion
Simulation Role Play as a Character,Without Context,Act as a digital agency ขอข้อมูลเกี่ยวกับ target KPI ของ client
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็นลูกค้า ถามเรื่องการคืนสินค้า
Simulation Role Play as a Character,Without Context,Act as a creative team ขอ feedback เรื่อง video script
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็น influencer ขอขอข้อมูลเกี่ยวกับ brand guideline
Simulation Role Play as a Character,Without Context,Act as a boss ขอ update เรื่อง campaign performance
Simulation Role Play as a Character,Without Context,สมมติว่าคุณเป็น team lead ขอขอข้อมูลเกี่ยวกับ budget plan
Simulation Role Play as a Character,Without Context,Act as a client ขอสอบถามเรื่องการ optimize conversion rate
Simulation Role Play as a Character,Light Context,คุณเป็นลูกค้าได้รับสินค้า tech แล้วพบปัญหา usage สมมติถาม support team ว่าต้องทำอย่างไร
Simulation Role Play as a Character,Light Context,คุณเป็น partner agency ขอรายละเอียด brief สำหรับ project ใหม่ที่จะเริ่มเดือนหน้า
Simulation Role Play as a Character,Light Context,สมมติว่าคุณเป็นลูกค้า corporate ขอเสนอแนะเกี่ยวกับ loyalty program ที่ใช้อยู่
Simulation Role Play as a Character,Light Context,Act as a team lead ขอ update เรื่อง budget allocation สำหรับ Q3 campaign
Simulation Role Play as a Character,Light Context,สมมติว่าคุณเป็น vendor ขอสอบถาม payment term สำหรับงาน event ล่าสุด
Simulation Role Play as a Character,Light Context,คุณเป็น influencer ที่ได้รับ product จาก brand fashion แล้วอยาก feedback เรื่อง sizing
Simulation Role Play as a Character,Light Context,Act as a boss ขอ update เรื่อง campaign performance รอบนี้
Simulation Role Play as a Character,Light Context,สมมติว่าคุณเป็น creative ขอ feedback เรื่อง concept สำหรับ seasonal campaign
Simulation Role Play as a Character,Light Context,คุณเป็นลูกค้า B2B ขอขอใบเสนอราคาสำหรับ bulk order
Simulation Role Play as a Character,Light Context,Act as a PR manager ขอข้อมูลเกี่ยวกับ press release ล่าสุด
Simulation Role Play as a Character,Light Context,สมมติว่าคุณเป็น partner ขอรายละเอียดเกี่ยวกับ co-promotion
Simulation Role Play as a Character,Light Context,Act as a digital agency ขอข้อมูลเกี่ยวกับ target KPI ของ client
Simulation Role Play as a Character,Light Context,สมมติว่าคุณเป็นลูกค้า ถามเรื่องการคืนสินค้า
Simulation Role Play as a Character,Light Context,Act as a creative team ขอ feedback เรื่อง video script
Simulation Role Play as a Character,Light Context,สมมติว่าคุณเป็น influencer ขอข้อมูล brand guideline สำหรับ campaign
Simulation Role Play as a Character,Light Context,Act as a boss ขอ update เรื่อง campaign performance
Simulation Role Play as a Character,Light Context,สมมติว่าคุณเป็น team lead ขอข้อมูล budget plan สำหรับ Q1
Simulation Role Play as a Character,Light Context,Act as a client ขอสอบถามวิธี optimize conversion rate
Simulation Role Play as a Character,Light Context,คุณเป็นลูกค้าได้รับสินค้าแฟชั่นแล้วไม่พอใจคุณภาพ ขอร้องเรียนผ่าน LINE OA
Simulation Role Play as a Character,Light Context,สมมติว่าคุณเป็น partner ขอสอบถามเรื่อง joint marketing activity
Simulation Role Play as a Character,Light Context,Act as a creative ขอ feedback จาก marketing manager เรื่อง script โฆษณา
Simulation Role Play as a Character,Light Context,สมมติว่าคุณเป็น influencer ขอสอบถามเรื่อง compensation structure
Simulation Role Play as a Character,Light Context,Act as a boss ขอ roadmap สำหรับ Q2 marketing strategy
Simulation Role Play as a Character,Light Context,สมมติว่าคุณเป็นลูกค้า B2C ขอสอบถามเรื่อง loyalty point
Simulation Role Play as a Character,Light Context,Act as a team lead ขอ feedback เรื่อง creative direction
Simulation Role Play as a Character,Full Context,คุณเป็นลูกค้า real estate ที่สนใจซื้อคอนโด แต่ต้องการข้อมูลเรื่องโปรโมชั่น, สิทธิพิเศษ, และเปรียบเทียบกับคู่แข่ง สมมติถาม sales team ให้ละเอียด
Simulation Role Play as a Character,Full Context,สมมติว่าคุณเป็น marketing intern ได้รับมอบหมายให้ขอ feedback จาก influencer ที่ร่วมงานใน campaign ล่าสุด ต้องถามเรื่อง workflow, compensation, และประสบการณ์ร่วมงาน
Simulation Role Play as a Character,Full Context,คุณเป็น client ของ digital agency ต้องการขอ report performance ของ Facebook Ads, KPI, และ ROI พร้อมขอคำแนะนำสำหรับ optimization รอบหน้า
Simulation Role Play as a Character,Full Context,Act as a boss ที่ต้องการให้ marketing team สรุปผลกิจกรรม PR event พร้อมข้อเสนอแนะสำหรับ improvement รอบต่อไป
Simulation Role Play as a Character,Full Context,สมมติว่าคุณเป็น influencer ที่ได้รับ product จากแบรนด์ fashion แล้วมีปัญหาเรื่อง sizing ต้องการ feedback กลับไปที่ brand manager ให้ปรับปรุง future collection
Simulation Role Play as a Character,Full Context,คุณเป็นลูกค้าได้รับสินค้า tech แล้วพบว่าฟีเจอร์ที่โฆษณาไว้ไม่ตรงกับที่ได้รับ ต้องการร้องเรียนและขอ refund ผ่าน email
Simulation Role Play as a Character,Full Context,Act as a creative director ที่ต้องการ feedback จาก marketing manager เรื่อง concept สำหรับ seasonal campaign ที่จะถ่ายทำ outdoor
Simulation Role Play as a Character,Full Context,สมมติว่าคุณเป็น partner agency ขอรายละเอียดเกี่ยวกับ timeline, deliverable, และ budget สำหรับ joint campaign
Simulation Role Play as a Character,Full Context,คุณเป็นลูกค้า corporate ต้องการเสนอแนะเกี่ยวกับ loyalty program ที่ใช้อยู่ พร้อมขอ feature ใหม่ที่เหมาะกับ business customer
Simulation Role Play as a Character,Full Context,Act as a boss ที่ต้องการให้ marketing team สรุปผล campaign พร้อมข้อเสนอแนะสำหรับ improvement รอบต่อไป
Simulation Role Play as a Character,Full Context,สมมติว่าคุณเป็น influencer ที่ได้รับ product จากแบรนด์ fashion แล้วมีปัญหาเรื่อง sizing ต้องการ feedback กลับไปที่ brand manager ให้ปรับปรุง future collection
Simulation Role Play as a Character,Full Context,คุณเป็น client ของ digital agency ต้องการขอ report performance ของ Facebook Ads, KPI, และ ROI พร้อมขอคำแนะนำสำหรับ optimization รอบหน้า
Simulation Role Play as a Character,Full Context,Act as a boss ที่ต้องการให้ marketing team สรุปผลกิจกรรม PR event พร้อมข้อเสนอแนะสำหรับ improvement รอบต่อไป
Simulation Role Play as a Character,Full Context,สมมติว่าคุณเป็น marketing intern ได้รับมอบหมายให้ขอ feedback จาก influencer ที่ร่วมงานใน campaign ล่าสุด ต้องถามเรื่อง workflow, compensation, และประสบการณ์ร่วมงาน
Simulation Role Play as a Character,Full Context,คุณเป็นลูกค้า real estate ที่สนใจซื้อคอนโด แต่ต้องการข้อมูลเรื่องโปรโมชั่น, สิทธิพิเศษ, และเปรียบเทียบกับคู่แข่ง สมมติถาม sales team ให้ละเอียด
Simulation Role Play as a Character,Full Context,Act as a creative director ที่ต้องการ feedback จาก marketing manager เรื่อง concept สำหรับ seasonal campaign ที่จะถ่ายทำ outdoor
Simulation Role Play as a Character,Full Context,สมมติว่าคุณเป็น partner agency ขอรายละเอียดเกี่ยวกับ timeline, deliverable, และ budget สำหรับ joint campaign
Simulation Role Play as a Character,Full Context,คุณเป็นลูกค้า corporate ต้องการเสนอแนะเกี่ยวกับ loyalty program ที่ใช้อยู่ พร้อมขอ feature ใหม่ที่เหมาะกับ business customer
Simulation Role Play as a Character,Full Context,Act as a boss ที่ต้องการให้ marketing team สรุปผล campaign พร้อมข้อเสนอแนะสำหรับ improvement รอบต่อไป
Reasoning,Without Context,กลยุทธ์ไหนช่วยเพิ่ม engagement บน social media ได้ดีกว่ากันระหว่างการใช้ influencer กับการจัด giveaway?
Reasoning,Without Context,ควรเลือกใช้ Facebook Ads หรือ Google Ads สำหรับธุรกิจอสังหาริมทรัพย์เพื่อเพิ่ม conversion ดีมากกว่ากัน?
Reasoning,Without Context,ระหว่างการทำ SEO กับ SEM อะไรช่วยให้ awareness campaign เห็นผลเร็วกว่า?
Reasoning,Without Context,ควรใช้ content video หรือ image post ในการโปรโมทสินค้าแฟชั่นบน Instagram เพื่อเพิ่ม reach ได้มากกว่า?
Reasoning,Without Context,กลยุทธ์ email marketing แบบ personalized หรือแบบ mass email อะไรเหมาะกับธุรกิจสุขภาพมากกว่า?
Reasoning,Without Context,ควรลงทุนกับ PR event หรือ online webinar เพื่อเปิดตัวสินค้า tech ใหม่?
Reasoning,Without Context,การใช้ micro influencer กับ macro influencer แบบไหนสร้าง brand loyalty ได้ดีกว่า?
Reasoning,Without Context,ควรเลือกใช้ TikTok หรือ Facebook สำหรับ awareness campaign ของร้านอาหารใหม่?
Reasoning,Without Context,การจัด campaign flash sale หรือ buy 1 get 1 ฟรี อะไรเหมาะกับธุรกิจ fashion มากกว่า?
Reasoning,Without Context,ควรใช้ storytelling หรือ product demo video ในการสร้าง engagement บน YouTube?
Reasoning,Without Context,แคมเปญแบบไหนเหมาะกับ target group วัยรุ่นมากกว่าระหว่าง meme marketing กับ educational content?
Reasoning,Without Context,ควรเลือกใช้ SMS หรือ LINE OA สำหรับแจ้งโปรโมชัน flash sale ของร้านอาหาร?
Reasoning,Without Context,กลยุทธ์ remarketing หรือ lookalike audience ช่วยเพิ่ม conversion rate ได้มากกว่ากัน?
Reasoning,Without Context,ควรโฟกัสที่ awareness หรือ conversion campaign สำหรับสินค้าเปิดตัวใหม่ในกลุ่ม tech gadget?
Reasoning,Without Context,การใช้ live streaming หรือ influencer review อะไรช่วยกระตุ้นยอดขายได้ดีกว่า?
Reasoning,Without Context,ควรเลือกจัด event offline หรือ online สำหรับเปิดตัวอสังหาริมทรัพย์ใหม่?
Reasoning,Without Context,กลยุทธ์ไหนเหมาะกับธุรกิจการศึกษา: webinar หรือ content series บน Facebook?
Reasoning,Without Context,ควรใช้ UGC หรือ professional content ในการสร้าง trust ให้กับแบรนด์สุขภาพ?
Reasoning,Without Context,ระหว่างการแจก free trial กับแจก discount code อะไรเหมาะกับแอปพลิเคชันใหม่มากกว่ากัน?
Reasoning,Without Context,ควรเลือกใช้ content แบบ infographic หรือ video explainer ในการสื่อสารเรื่องการเงิน?
Reasoning,Without Context,กลยุทธ์ referral program หรือ loyalty program แบบไหนสร้าง customer retention ได้ดีกว่า?
Reasoning,Without Context,ควรใช้ email automation หรือ manual email blast สำหรับธุรกิจอสังหาฯ?
Reasoning,Without Context,การใช้ real-time marketing หรือ evergreen content อะไรเหมาะกับธุรกิจอาหารมากกว่า?
Reasoning,Without Context,ควรเลือกใช้ Facebook Group หรือ LINE Community สำหรับ engagement ของแบรนด์แฟชั่น?
Reasoning,Without Context,กลยุทธ์ไหนเหมาะกับธุรกิจ B2B: LinkedIn Ads หรือ Google Search Ads?
Reasoning,Without Context,ควรเลือกใช้ PR article หรือ advertorial สำหรับการสร้าง brand awareness ในธุรกิจสุขภาพ?
Reasoning,Without Context,การใช้ challenge campaign หรือ hashtag campaign อะไรสร้าง viral ได้ดีกว่ากัน?
Reasoning,Without Context,ควรเลือกใช้ podcast หรือ video content สำหรับธุรกิจการศึกษา?
Reasoning,Without Context,กลยุทธ์ไหนเหมาะกับการเปิดตัวผลิตภัณฑ์ใหม่: soft launch หรือ grand opening event?
Reasoning,Without Context,ควรเลือกใช้ content แบบ how-to หรือ testimonial สำหรับธุรกิจอสังหาริมทรัพย์?
Reasoning,Light Context,"ธุรกิจแฟชั่นกำลังมองหาวิธีเพิ่มยอดขายผ่าน social media, ควรเลือกใช้ influencer หรือจัด flash sale campaign?"
Reasoning,Light Context,"บริษัทอสังหาฯ ต้องการเพิ่ม lead ผ่าน online channel, ควรลงทุนกับ Facebook Lead Ads หรือ Google Search Ads?"
Reasoning,Light Context,"ร้านอาหารใหม่ต้องการสร้าง awareness ในกลุ่มวัยรุ่น, ควรใช้ TikTok หรือ Instagram Reels?"
Reasoning,Light Context,"ธุรกิจสุขภาพกำลังเลือกวิธีโปรโมทสินค้า, ควรใช้ content video หรือ review จาก influencer ดีกว่า?"
Reasoning,Light Context,"แบรนด์เครื่องดื่มต้องการสร้าง engagement, ควรจัด giveaway หรือใช้ meme marketing?"
Reasoning,Light Context,"บริษัทเทคโนโลยีต้องการเปิดตัวแอปพลิเคชันใหม่, ควรใช้ PR event หรือ online webinar?"
